app name,app id ,app url,full app
"Race, Stunt, Fight, Lite!",ac.lite,https://www.appbrain.com/app/race-stunt-fight-lite/ac.lite,0
Accounts Lite ,accountslite.n2tech.namespace,https://play.google.com/store/apps/details?id=accountslite.n2tech.namespace,0
Age of History Lite,age.of.civilizations.jakowski.lite,https://www.appbrain.com/app/age-of-history-lite/age.of.civilizations.jakowski.lite,1
Pepi Tree Lite,air.com.pepiplay.pepitreelite,https://www.appbrain.com/app/pepi-tree-lite/air.com.pepiplay.pepitreelite,1
Антирадар HUD Speed Lite,air.StrelkaHUDFREE,https://www.appbrain.com/app/%D0%B0%D0%BD%D1%82%D0%B8%D1%80%D0%B0%D0%B4%D0%B0%D1%80-hud-speed-lite/air.StrelkaHUDFREE,0
GPS АнтиРадар LITE (радар-дете,air.StrelkaSDFREE,https://www.appbrain.com/app/gps-%D0%B0%D0%BD%D1%82%D0%B8%D1%80%D0%B0%D0%B4%D0%B0%D1%80-lite-%D1%80%D0%B0%D0%B4%D0%B0%D1%80-%D0%B4%D0%B5%D1%82%D0%B5/air.StrelkaSDFREE,0
Anime Color Lite,anime.art.paint.tap.color.by.number.lite,https://www.appbrain.com/app/anime-color-lite/anime.art.paint.tap.color.by.number.lite,0
Helo Lite - Download Share WhatsApp Status Videos,app.buzz.share.lite,https://www.apkmirror.com/apk/helo-holdings-limited/helo-lite-download-share-whatsapp-status-videos/,1
Video Compressor lite ,app.dfeverx.videocompressor,https://play.google.com/store/apps/details?id=app.dfeverx.videocompressor,0
UntrackMe Lite (fdroid version),app.fedilab.nitterizemelite,https://www.apkmirror.com/apk/tom79/untrackme-lite-fdroid-version/,0
????? Lite- ?? ?? ????,atommerce.mindcafe,https://www.appbrain.com/app/%EB%A7%88%EC%9D%B8%EB%93%9C%EC%B9%B4%ED%8E%98-lite-%EB%A7%88%EC%9D%8C-%EC%B9%98%EC%9C%A0-%EC%BB%A4%EB%AE%A4%EB%8B%88%ED%8B%B0/atommerce.mindcafe,1
Flashlight Lite ,banga.ga.lampetorche,https://play.google.com/store/apps/details?id=banga.ga.lampetorche,0
My Airtel Lite - Bangladesh,bd.com.robi.myairtellite,https://www.appbrain.com/app/my-airtel-lite-bangladesh/bd.com.robi.myairtellite,1
My Robi Lite,bd.com.robi.robilite,https://www.appbrain.com/app/my-robi-lite/bd.com.robi.robilite,1
Beat.ly Lite:Music Video Maker ,beatly.lite.tiktok,https://play.google.com/store/apps/details?id=beatly.lite.tiktok,1
Bible Offline Lite-Fast&Light ,bible.offline.lite.kjvbible,https://play.google.com/store/apps/details?id=bible.offline.lite.kjvbible,1
Phoenix Lite 写谢褟 袙袣芯薪褌邪泻褌械 ,biz.dealnote.messenger,https://play.google.com/store/apps/details?id=biz.dealnote.messenger,1
Romi Lite ,ca.romi.lite,https://play.google.com/store/apps/details?id=ca.romi.lite,1
Camera360 Lite - Selfie Camera,camera360.lite.beauty.selfie.camera,https://www.apkmirror.com/apk/pinguo-inc/camera360-lite/,1
Board Games Lite ,cat.minkusoft.parxis,https://play.google.com/store/apps/details?id=cat.minkusoft.parxis,1
Solitaire Lite ,classic.klondike.solitaire.cardgame.patience.lite,https://play.google.com/store/apps/details?id=classic.klondike.solitaire.cardgame.patience.lite,1
Lite Cleaner ,cleaner.fast.studio.lite.boost.security,https://play.google.com/store/apps/details?id=cleaner.fast.studio.lite.boost.security,0
Aptoide Lite,cm.aptoide.lite,https://www.apkmirror.com/apk/aptoide/aptoide-lite/,0
Honey Lite - Live Video Call ,cn.urhoney.ulite,https://play.google.com/store/apps/details?id=cn.urhoney.ulite,1
WPS Office Lite ,cn.wps.moffice_i18n,https://play.google.com/store/apps/details?id=cn.wps.moffice_i18n,1
Duck Life: Battle Lite ,co.uk.wixgames.ducklifebattlelite,https://play.google.com/store/apps/details?id=co.uk.wixgames.ducklifebattlelite,1
Phone Cleaner Lite,com.abovesky.phonecleanerlite,https://play.google.com/store/apps/details?id=com.abovesky.phonecleanerlite,0
Dealer’s Life Lite Pawn Shop,com.AbyteEntertainment.DealersLife,https://play.google.com/store/apps/details?id=com.AbyteEntertainment.DealersLife,0
Been Love Memory (Lite),com.addev.beenlovememory.lite,https://www.appbrain.com/app/been-love-memory-lite/com.addev.beenlovememory.lite,1
VPN lite ,com.adyala.freevpn2020.stream_vpn.vpn_secure.streaming_vpn2020.purevpn.free.proxy.new_free_vpn,https://play.google.com/store/apps/details?id=com.adyala.freevpn2020.stream_vpn.vpn_secure.streaming_vpn2020.purevpn.free.proxy.new_free_vpn,0
Mental Hospital IV Lite,com.agaming.mentalhospitalivlite,https://www.appbrain.com/app/mental-hospital-iv-lite/com.agaming.mentalhospitalivlite,1
PDF Reader Lite - Ebook Reader ,com.agbtechnologies.pdfreaderlite,https://play.google.com/store/apps/details?id=com.agbtechnologies.pdfreaderlite,0
VFly Lite-Magic Effects Editor,com.ai.ifly,https://www.appbrain.com/app/vfly-lite-magic-effects-editor/com.ai.ifly,0
Airtel Thanks Lite | Recharge & Data Balance,com.airtel.twa,https://www.apkmirror.com/apk/airtel/airtel-thanks-lite-takes-less-than-1mb-to-download/,0
DingTalk Lite ,com.alibaba.dingtalk.global,https://play.google.com/store/apps/details?id=com.alibaba.dingtalk.global,1
Aloha Browser Lite - Fast VPN,com.alohamobile.browser.lite,https://play.google.com/store/apps/details?id=com.alohamobile.browser.lite,1
Falcon Browser Lite ,com.alpha.falconlite,https://play.google.com/store/apps/details?id=com.alpha.falconlite,0
Amazon Kindle Lite ?Read millions of eBooks,com.amazon.klite,https://www.apkmirror.com/apk/amazon-mobile-llc/amazon-kindle-lite-read-millions-of-ebooks/,1
Gif live wallpaper - Lite,com.ameerhamza.animatedgiflivewallpapers,https://www.appbrain.com/app/gif-live-wallpaper-lite/com.ameerhamza.animatedgiflivewallpapers,0
OTG Disk Explorer Lite,com.anda.otgdisk,https://www.appbrain.com/app/otg-disk-explorer-lite/com.anda.otgdisk,1
Smart Social Lite ,com.andmobi.smartfb,https://play.google.com/store/apps/details?id=com.andmobi.smartfb,0
Lite Browser ,com.androi.webview.facilewebbrowser,https://play.google.com/store/apps/details?id=com.androi.webview.facilewebbrowser,0
Private Browser - Lite ,com.androidbull.incognitobrowser.lite,https://play.google.com/store/apps/details?id=com.androidbull.incognitobrowser.lite,1
Carros Socados BR Lite,com.androidgamesbr.carrossocadosbrnoads,https://www.appbrain.com/app/carros-socados-br-lite/com.androidgamesbr.carrossocadosbrnoads,1
Add Watermark Lite,com.androidvilla.addwatermark.free,https://www.appbrain.com/app/add-watermark-lite/com.androidvilla.addwatermark.free,1
Video Player Lite ,com.andromoboapps.litevideoplayer,https://play.google.com/store/apps/details?id=com.andromoboapps.litevideoplayer,0
Karaoke Lite: Sing & Record ,com.anhlt.karaokelite,https://play.google.com/store/apps/details?id=com.anhlt.karaokelite,1
Antivirus Lite - Virus Removal,com.antiviruslite.viruscleaner,https://play.google.com/store/apps/details?id=com.antiviruslite.viruscleaner,0
AnTuTu Lite,com.antutu.ABenchMark.lite,https://www.apkmirror.com/apk/antutu/antutu-lite/,0
AnTuTu 3DBench Lite,com.antutu.benchmark.full.lite,https://www.apkmirror.com/apk/antutu/antutu-3dbench-lite/,0
App Booster Lite - RAM Booster,com.app.booster.lite.phonecleaner.batterysaver.cleanmaster,https://www.appbrain.com/app/app-booster-lite-ram-booster/com.app.booster.lite.phonecleaner.batterysaver.cleanmaster,1
Dual App Lite ,com.app.hider.master.dual.app.lite,https://play.google.com/store/apps/details?id=com.app.hider.master.dual.app.lite,1
App Hider Lite ,com.app.hider.master.lite,https://play.google.com/store/apps/details?id=com.app.hider.master.lite,1
App Hider Lite 64 Support ,com.app.hider.master.lite.helper64,https://play.google.com/store/apps/details?id=com.app.hider.master.lite.helper64,1
Gnula TV Lite,com.app.litegnulatv,https://www.appbrain.com/app/gnula-tv-lite/com.app.litegnulatv,0
App Lock Lite-鎸囩汗锛屽浘妗堝拰澶уご閽?,com.appmax.applock,https://play.google.com/store/apps/details?id=com.appmax.applock,0
"Prayer Now Lite: Azan, Qibla",com.AppRocks.i.muslim.prayer.times,https://www.appbrain.com/app/prayer-now-lite-azan-qibla/com.AppRocks.i.muslim.prayer.times,1
KeepClean Lite - Clean & Fast ,com.appsinnova.android.keepclean.lite,https://play.google.com/store/apps/details?id=com.appsinnova.android.keepclean.lite,1
Libri Lite ,com.appsinnova.android.novel.free,https://play.google.com/store/apps/details?id=com.appsinnova.android.novel.free,1
AirAttack HD Lite,com.ArtInGames.AirAttackHDLite,https://www.apkmirror.com/apk/colya/airattack-hd-lite/,0
AVABEL LITE,com.asobimo.avabel_lite,https://play.google.com/store/apps/details?id=com.asobimo.avabel_lite,0
FORScan Lite,com.astech.forscanlite,https://www.appbrain.com/app/forscan-lite/com.astech.forscanlite,0
Construction Simulator 2 Lite,com.astragon.constructionsim2uslt,https://www.appbrain.com/app/construction-simulator-2-lite/com.astragon.constructionsim2uslt,1
Construction Simulator 3 Lite,com.astragon.cs3lite,https://www.appbrain.com/app/construction-simulator-3-lite/com.astragon.cs3lite,1
Wifi Speed Test Master lite,com.atlasv.android.speedtest.lite,https://www.appbrain.com/app/wifi-speed-test-master-lite/com.atlasv.android.speedtest.lite,1
PDF viewer lite,com.avrapps.pdfviewer,https://play.google.com/store/apps/details?id=com.avrapps.pdfviewer,0
Lite Screen Recorder (Easy and ,com.ayomi.screenrec,https://play.google.com/store/apps/details?id=com.ayomi.screenrec,0
Badoo Lite - The Dating App,com.badoo.twa,https://www.appbrain.com/app/badoo-lite-the-dating-app/com.badoo.twa,1
Hyper Front Lite,com.battlefun.c1game.naslim,https://www.appbrain.com/app/hyper-front-lite/com.battlefun.c1game.naslim,0
Clear Cache Lite - Optimize & ,com.bazinga.cacheclean.lite,https://play.google.com/store/apps/details?id=com.bazinga.cacheclean.lite,1
BUGABOO.TV Lite,com.bbtvnewmedia.bugaboolite,https://www.appbrain.com/app/bugaboo-tv-lite/com.bbtvnewmedia.bugaboolite,1
BeeTalk Lite : Radar BeeTalk,com.beeflirt.beetalk,https://www.appbrain.com/app/beetalk-lite-radar-beetalk/com.beeflirt.beetalk,0
Bela Lite ,com.belalite.live,https://play.google.com/store/apps/details?id=com.belalite.live,1
Battery Full Alarm Lite,com.best.battery.alarm,https://www.appbrain.com/app/battery-full-alarm-lite/com.best.battery.alarm,0
FlyPods Lite ,com.bitaxon.app.ew002.wizard.freebuds,https://play.google.com/store/apps/details?id=com.bitaxon.app.ew002.wizard.freebuds,0
Earn Lite coin (LTC) ,com.bitcoin.devgearslitecoin,https://play.google.com/store/apps/details?id=com.bitcoin.devgearslitecoin,0
Block Puzzle Lite ,com.block.puzzle.lite,https://play.google.com/store/apps/details?id=com.block.puzzle.lite,1
The House of Da Vinci 2 Lite,com.bluebraingames.thehouseofdavinci2.demo,https://www.apkmirror.com/apk/blue-brain-games-s-r-o/the-house-of-da-vinci-2-lite/,1
Parkour: Roof Riders Lite,com.blyts.parkourlite.activities,https://www.appbrain.com/app/parkour-roof-riders-lite/com.blyts.parkourlite.activities,1
iK枚rkort Lite,com.boboshi.ikorkortlite,https://www.appbrain.com/app/ik%C3%B6rkort-lite/com.boboshi.ikorkortlite,1
Medicinal plants lite,com.bontwui.plantelite,https://www.appbrain.com/app/medicinal-plants-lite/com.bontwui.plantelite,1
Human Japanese Lite,com.braksoftware.HumanJapaneseLite,https://www.appbrain.com/app/human-japanese-lite/com.braksoftware.HumanJapaneseLite,1
Exploration Lite World Craft - ,com.brawlezgames.Exploration,https://play.google.com/store/apps/details?id=com.brawlezgames.Exploration,0
Byaah Lite,com.byaahlite.live,https://www.appbrain.com/app/byaah-lite/com.byaahlite.live,1
Lite for Social ,com.cadic.liteforsocial,https://play.google.com/store/apps/details?id=com.cadic.liteforsocial,0
Calculator Lite,com.calculator.lite,https://play.google.com/store/apps/details?id=com.calculator.lite,0
Sleep Sounds for sleeping Lite,com.calm.relaxing.meditationmusic,https://www.appbrain.com/app/sleep-sounds-for-sleeping-lite/com.calm.relaxing.meditationmusic,0
CarX Drift Racing Lite ,com.CarXTech.CarXDriftRacing,https://play.google.com/store/apps/details?id=com.CarXTech.CarXDriftRacing,1
Celebrity Voice Changer Lite,com.CelebrityVoiceChanger.best.voice.fx.funny.lite,https://www.appbrain.com/app/celebrity-voice-changer-lite/com.CelebrityVoiceChanger.best.voice.fx.funny.lite,0
Ch7HD LITE,com.Ch7.bbtvch7lite,https://www.appbrain.com/app/ch7hd-lite/com.Ch7.bbtvch7lite,0
Chess Genius Lite ,com.chessgenius.android.chesslite,https://play.google.com/store/apps/details?id=com.chessgenius.android.chesslite,1
KJV Bible Lite - Smallest Offl ,com.chif.kjvlite,https://play.google.com/store/apps/details?id=com.chif.kjvlite,0
Hermit — Lite Apps Browser,com.chimbori.hermitcrab,https://play.google.com/store/apps/details?id=com.chimbori.hermitcrab,0
Chordbot Lite,com.chordbot.demo.gui,https://www.appbrain.com/app/chordbot-lite/com.chordbot.demo.gui,1
Unbroken Soul Lite ,com.Chorrus.UnbrokenSoulFree,https://play.google.com/store/apps/details?id=com.Chorrus.UnbrokenSoulFree,1
Lite Launcher ,com.ck.dev.litelauncher,https://play.google.com/store/apps/details?id=com.ck.dev.litelauncher,0
Classic Dino Cadillacs Lite,com.classic.dinoemulator.neschip,https://www.appbrain.com/app/classic-dino-cadillacs-lite/com.classic.dinoemulator.neschip,0
Clean Master Lite - For Low-End Phone,com.cmcm.lite,https://www.apkmirror.com/apk/cheetah-mobile/clean-master-lite-super-fast/,0
CM Security Lite - Antivirus,com.cmsecurity.lite,https://www.apkmirror.com/apk/cheetah-mobile-applock-antivirus/cm-security-lite-antivirus-2/,0
Faster Lite for Facebook - Mul ,com.colorfulfbpros.fastliteprosnew,https://play.google.com/store/apps/details?id=com.colorfulfbpros.fastliteprosnew,0
Avee Music Player (Lite),com.daaw.avee.lite,https://www.appbrain.com/app/avee-music-player-lite/com.daaw.avee.lite,0
Love.ru Lite ,com.dating.mylove.lite,https://play.google.com/store/apps/details?id=com.dating.mylove.lite,1
Remember: Room Escape LITE,com.dave.dubya.games.remember.lite,https://www.appbrain.com/app/remember-room-escape-lite/com.dave.dubya.games.remember.lite,1
DeeGee Lite娴忚鍣?,com.deegee.apps.browser,https://play.google.com/store/apps/details?id=com.deegee.apps.browser,0
Degoo Lite: 100 GB Cloud Drive,com.degoo.android.lite,https://www.appbrain.com/app/degoo-lite-100-gb-cloud-drive/com.degoo.android.lite,1
AngleCam Lite - Angular Camera,com.derekr.AngleCam,https://www.appbrain.com/app/anglecam-lite-angular-camera/com.derekr.AngleCam,1
NoteCam Lite - GPS memo camera,com.derekr.NoteCam,https://www.appbrain.com/app/notecam-lite-gps-memo-camera/com.derekr.NoteCam,1
Faster Lite for Facebook - Col ,com.devaipih.fasterliteforfacebookcolorforfacebbok,https://play.google.com/store/apps/details?id=com.devaipih.fasterliteforfacebookcolorforfacebbok,0
Tasty Planet Lite,com.dingogames.tastyplanet1lite,https://www.appbrain.com/app/tasty-planet-lite/com.dingogames.tastyplanet1lite,1
Endless ATC Lite,com.dirgtrats.atcradar,https://www.appbrain.com/app/endless-atc-lite/com.dirgtrats.atcradar,1
Screen Light Table Lamp Lite ,com.display.light.TableLamp.lite,https://play.google.com/store/apps/details?id=com.display.light.TableLamp.lite,1
mydlink Lite,com.dlink.mydlink,https://www.appbrain.com/app/mydlink-lite/com.dlink.mydlink,1
Doel VPN Lite ,com.doelloginvpn.VPN,https://play.google.com/store/apps/details?id=com.doelloginvpn.VPN,1
AppLock Lite,com.domobile.applock.lite,https://www.appbrain.com/app/applock-lite/com.domobile.applock.lite,1
Video lite ,com.don.flashvideoplayer,https://play.google.com/store/apps/details?id=com.don.flashvideoplayer,0
DrawExpress Diagram Lite,com.drawexpress.lite,https://www.appbrain.com/app/drawexpress-diagram-lite/com.drawexpress.lite,1
Dreame Lite,com.dreamelite.reader,https://www.appbrain.com/app/dreame-lite/com.dreamelite.reader,1
BOBO Lite - Group Voice Chat ,com.duiud.couple,https://play.google.com/store/apps/details?id=com.duiud.couple,0
???? Lite,com.duranno.app,https://play.google.com/store/apps/details?id=com.duranno.app,1
File Manager Lite ,com.ea.filemanager,https://play.google.com/store/apps/details?id=com.ea.filemanager,0
Tongits Lite,com.eastudios.tongitslite,https://www.appbrain.com/app/tongits-lite/com.eastudios.tongitslite,1
Applock Lite - 鎸囩汗瀵嗙爜 ,com.eco.applocklite.applock,https://play.google.com/store/apps/details?id=com.eco.applocklite.applock,1
LITT Lite ,com.eisdata.LittLite,https://play.google.com/store/apps/details?id=com.eisdata.LittLite,0
TouchPal Keyboard Lite锛歋maller & Faster & More Fun,com.emoji.keyboard.touchpal.go,https://www.apkmirror.com/apk/touchpal/touchpal-keyboard-for-android-go/,0
Emoji Keyboard Lite,com.emojifamily.emoji.keyboard,https://www.appbrain.com/app/emoji-keyboard-lite/com.emojifamily.emoji.keyboard,0
Josh Lite: Short Videos App,com.eterno.shortvideos.lite,https://www.appbrain.com/app/josh-lite-short-videos-app/com.eterno.shortvideos.lite,1
S Browser Lite : Lightweight ,com.evantogroup.sbrowserlite,https://play.google.com/store/apps/details?id=com.evantogroup.sbrowserlite,1
HTTP Injector Lite (SSH/Proxy) ,com.evozi.injector.lite,https://play.google.com/store/apps/details?id=com.evozi.injector.lite,1
Kiloblocks Lite ,com.explorationbase.ExplorationLite,https://play.google.com/store/apps/details?id=com.explorationbase.ExplorationLite,1
Facebook ,com.facebook.katana,https://play.google.com/store/apps/details?id=com.facebook.katana,0
Facebook Lite ,com.facebook.lite,https://play.google.com/store/apps/details?id=com.facebook.lite,1
Messenger Lite ,com.facebook.mlite,https://play.google.com/store/apps/details?id=com.facebook.mlite,1
Lite for Facebook Lite : Faste ,com.facebooksocialapp.videodownloaderfromfacebookapp,https://play.google.com/store/apps/details?id=com.facebooksocialapp.videodownloaderfromfacebookapp,0
Face Chat Lite ,com.facechatlite.live,https://play.google.com/store/apps/details?id=com.facechatlite.live,0
Facemoji杈撳叆娉曠畝娲佺増 - 琛ㄦ儏绗﹀彿銆丏IY閿洏涓婚 ,com.facemoji.lite.indian,https://play.google.com/store/apps/details?id=com.facemoji.lite.indian,0
Emoji Keyboard Lite-Emoji,com.facemoji.lite.xiaomi.gp,https://www.appbrain.com/app/emoji-keyboard-lite-emoji/com.facemoji.lite.xiaomi.gp,1
Fahrschule.de Lite,com.fahrschule.de,https://www.appbrain.com/app/fahrschule-de-lite/com.fahrschule.de,1
Fast VPN Lite - VPN ,com.fast.fastvpnlite,https://play.google.com/store/apps/details?id=com.fast.fastvpnlite,1
My Boy! Lite,com.fastemulator.gbafree,https://www.appbrain.com/app/my-boy-lite/com.fastemulator.gbafree,1
My OldBoy! Lite,com.fastemulator.gbcfree,https://www.appbrain.com/app/my-oldboy-lite/com.fastemulator.gbcfree,1
MS Office Lite 鎵弿浠簲鐢ㄧ▼搴?,com.fh360.studio.all.documents.reader,https://play.google.com/store/apps/details?id=com.fh360.studio.all.documents.reader,0
Monogram It! Lite,com.firelitstudios.monogram.freemium,https://www.appbrain.com/app/monogram-it-lite/com.firelitstudios.monogram.freemium,1
The Lost City LITE,com.firemaplegames.thelostcityLITE,https://www.apkmirror.com/apk/fire-maple-games/the-lost-city-lite/,1
Dinotes Lite: Write Diary - Jo,com.firemobile.writediary.notes.lite,https://www.appbrain.com/app/dinotes-lite-write-diary-jo/com.firemobile.writediary.notes.lite,1
itemku Lite - Kebutuhan Gaming,com.fivejack.itemku,https://www.appbrain.com/app/itemku-lite-kebutuhan-gaming/com.fivejack.itemku,0
Ultra GPS Logger Lite ,com.flashlight.lite.gps.logger,https://play.google.com/store/apps/details?id=com.flashlight.lite.gps.logger,1
Camera FV-5 Lite ,com.flavionet.android.camera.lite,https://play.google.com/store/apps/details?id=com.flavionet.android.camera.lite,1
Cinema FV-5 Lite ,com.flavionet.android.cinema.lite,https://play.google.com/store/apps/details?id=com.flavionet.android.cinema.lite,1
Classic Notes Lite - Notepad ,com.flufflydelusions.app.enotesclassiclite,https://play.google.com/store/apps/details?id=com.flufflydelusions.app.enotesclassiclite,1
Calendar Widget by Home Agenda Lite,com.franco.agenda.free,https://www.apkmirror.com/apk/francisco-franco/calendar-widget-by-home-agenda-lite-%f0%9f%97%93/,1
Chess Lite ,com.frank.chesslite,https://play.google.com/store/apps/details?id=com.frank.chesslite,0
XOXWin - Lite,com.free.bitcoin.elirof,https://www.appbrain.com/app/xoxwin-lite/com.free.bitcoin.elirof,1
Metronome: Tempo Lite,com.frozenape.tempolite,https://www.appbrain.com/app/metronome-tempo-lite/com.frozenape.tempolite,1
SatFinder Lite - TV Satellites ,com.ftpcafe.satfinder.lite,https://play.google.com/store/apps/details?id=com.ftpcafe.satfinder.lite,1
Flashlight Lite,com.fulminesoftware.flashlightlite,https://play.google.com/store/apps/details?id=com.fulminesoftware.flashlightlite,0
Word Search Lite ,com.fundu.ws,https://play.google.com/store/apps/details?id=com.fundu.ws,0
Gaga Lite ,com.gagalite.live,https://play.google.com/store/apps/details?id=com.gagalite.live,1
Galaxy VPN Lite: Data Security,com.galaxylab.ss.lite,https://play.google.com/store/apps/details?id=com.galaxylab.ss.lite,1
Mega Battles (Lite) ,com.game.battleroyale,https://play.google.com/store/apps/details?id=com.game.battleroyale,0
PUBG LITE GFX Tool - LAG FIX ,com.game.shooter.gfxtool,https://play.google.com/store/apps/details?id=com.game.shooter.gfxtool,0
"Gate Lite: BTC, ETH 鍗冪鍔犲瘑璐у竵浜ゆ槗骞冲彴 ",com.gateio.lite,https://play.google.com/store/apps/details?id=com.gateio.lite,0
SightHD Lite ,com.generalcomp.sighthd,https://play.google.com/store/apps/details?id=com.generalcomp.sighthd,0
Sun Locator Lite (Sun and Moon,com.genewarrior.sunlocator.lite,https://www.appbrain.com/app/sun-locator-lite-sun-and-moon/com.genewarrior.sunlocator.lite,1
Gismeteo lite,com.gismeteo.client,https://www.appbrain.com/app/gismeteo-lite/com.gismeteo.client,1
Recording Studio Lite,com.glaucopercopo.app.recordingstudiolite,https://www.appbrain.com/app/recording-studio-lite/com.glaucopercopo.app.recordingstudiolite,1
GMD GestureControl Lite ?root,com.goodmooddroid.gesturecontroldemo,https://www.apkmirror.com/apk/good-mood-droid/gmd-gesture-control/,0
Files Lite - file manager,com.goodwy.files.lite,https://play.google.com/store/apps/details?id=com.goodwy.files.lite,1
GPS Camera Lite For Location,com.gpsmapcameralite.geotagphotolocation,https://www.appbrain.com/app/gps-camera-lite-for-location/com.gpsmapcameralite.geotagphotolocation,0
